"","fecha_ingreso","Analizados","Resultados_lab","Confirmados_lab","Descartados_lab","Sospechosos","Casos","C_M","C_H","Decesos","D_M","D_H","Ambulatorios","Hospitalizados","Graves","Criticos","UCI","C_IMSS","D_IMSS","C_SSA","D_SSA","C_Estatal","D_Estatal","C_Municipal","D_Municipal","C_ISSSTE","D_ISSSTE","C_Privada","D_Privada","C_SEDENA","D_SEDENA","C_SEMAR","D_SEMAR","C_PEMEX","D_PEMEX","C_0_14","D_0_14","C_15_29","D_15_29","C_30_59","D_30_59","C_60_mas","D_60_mas"
"143",2020-05-25,162,145,67,78,11,67,36,31,7,3,4,48,19,27,21,2,12,3,39,0,15,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,16,0,44,4,6,3
"144",2020-05-26,215,197,99,98,10,100,44,56,4,0,4,92,8,12,8,0,14,2,76,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,22,0,61,2,14,2
"145",2020-05-27,183,162,86,76,15,86,40,46,7,1,6,73,13,26,14,1,18,4,47,0,20,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,51,4,13,3
"146",2020-05-28,257,249,111,138,3,113,52,61,8,2,6,99,14,28,18,1,22,4,69,0,20,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,31,0,67,5,15,3
"147",2020-05-29,211,195,104,91,8,106,46,60,8,2,6,94,12,28,17,3,14,2,66,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,21,0,71,3,12,5
"148",2020-05-30,113,105,50,55,7,51,29,22,7,2,5,36,15,24,16,0,12,4,21,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,33,4,10,3
"149",2020-05-31,88,80,59,21,7,59,30,29,9,5,4,41,18,29,23,3,19,6,14,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,41,5,6,4
"150",2020-06-01,132,117,80,37,12,81,41,40,12,5,7,57,24,46,29,3,25,7,19,0,33,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,14,0,52,3,15,9
"151",2020-06-02,140,131,74,57,7,74,37,37,8,5,3,51,23,37,27,1,25,5,22,0,20,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,16,0,40,0,18,8
"152",2020-06-03,136,130,75,55,4,75,34,41,9,4,5,57,18,27,20,1,21,7,38,0,12,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,19,0,38,3,18,6
"153",2020-06-04,125,119,75,44,2,76,40,36,15,9,6,53,23,46,29,3,20,8,32,0,17,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,10,0,44,5,22,10
"154",2020-06-05,125,119,61,58,2,62,34,28,8,3,5,43,19,38,23,2,14,3,26,0,17,2,0,0,5,0,0,0,0,0,0,0,0,0,2,1,6,0,43,0,11,7
"155",2020-06-06,127,115,73,42,9,74,45,29,15,8,7,43,31,56,41,1,21,10,23,0,29,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,0,49,8,16,7
"156",2020-06-07,107,102,44,58,4,45,24,21,9,3,6,30,15,32,20,4,13,3,14,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,23,2,12,7
"157",2020-06-08,171,160,100,60,7,102,52,50,12,4,8,76,26,51,30,2,20,6,43,0,32,3,0,0,7,1,0,0,0,0,0,0,0,0,3,0,17,0,62,5,20,7
"158",2020-06-09,157,138,92,46,9,96,50,46,11,3,8,69,27,50,34,4,32,7,36,0,27,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,21,1,59,3,15,7
"159",2020-06-10,155,141,85,56,7,89,43,46,14,5,9,60,29,57,31,2,24,10,22,0,32,1,0,0,11,2,0,0,0,0,0,0,0,0,0,0,16,0,54,4,19,10
"160",2020-06-11,168,155,93,62,4,95,51,44,12,5,7,73,22,43,27,3,25,5,43,0,19,1,0,0,8,0,0,0,0,0,0,0,0,0,1,0,22,0,57,5,15,7
"161",2020-06-12,167,142,94,48,15,101,60,41,19,10,9,67,34,67,38,1,41,13,32,0,21,3,0,0,6,0,1,0,0,0,0,0,0,0,2,0,14,0,66,7,19,12
"162",2020-06-13,140,121,84,37,9,91,49,42,21,7,14,60,31,63,39,3,31,14,41,0,18,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,53,11,22,10
"163",2020-06-14,100,86,64,22,3,71,35,36,24,11,13,33,38,68,49,6,28,16,25,0,17,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,45,12,19,12
"164",2020-06-15,200,182,122,60,8,127,64,63,19,4,15,91,36,66,42,2,30,13,33,0,51,3,0,0,13,0,0,0,0,0,0,0,0,0,1,0,22,2,78,3,26,14
"165",2020-06-16,167,147,106,41,7,112,67,45,19,6,13,68,44,71,52,5,28,11,47,0,22,2,0,0,15,0,0,0,0,0,0,0,0,0,2,0,25,2,61,8,24,9
"166",2020-06-17,191,168,107,61,6,115,71,44,21,14,7,78,37,70,45,1,31,15,50,0,27,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,27,1,61,2,27,18
"167",2020-06-18,161,145,105,40,13,106,65,41,12,5,7,71,35,53,38,1,50,11,36,0,16,0,0,0,3,0,1,0,0,0,0,0,0,0,2,0,16,0,68,4,20,8
"168",2020-06-19,220,206,136,70,7,141,65,76,21,6,15,99,42,68,46,1,45,14,66,0,19,3,0,0,11,1,0,0,0,0,0,0,0,0,2,0,28,0,94,12,17,9
"169",2020-06-20,134,119,81,38,9,87,46,41,18,8,10,56,31,53,37,3,23,13,37,0,19,2,0,0,8,1,0,0,0,0,0,0,0,0,1,0,15,0,53,8,18,10
"170",2020-06-21,127,110,78,32,7,84,33,51,20,8,12,57,27,57,36,1,25,11,42,0,16,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,1,46,7,24,12
"171",2020-06-22,217,185,148,37,21,157,85,72,21,6,15,117,40,73,46,3,45,13,53,0,50,4,0,0,9,0,0,0,0,0,0,0,0,0,3,0,20,0,111,9,23,12
"172",2020-06-23,215,192,128,64,12,138,78,60,22,11,11,84,54,100,64,3,36,11,61,0,33,3,0,0,8,1,0,0,0,0,0,0,0,0,0,0,19,0,95,12,24,10
"173",2020-06-24,207,188,115,73,15,118,59,59,12,8,4,86,32,60,35,1,33,9,52,0,30,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,21,1,65,2,31,9
"174",2020-06-25,248,229,155,74,8,164,87,77,16,7,9,126,38,78,44,0,40,11,73,0,44,3,0,0,7,1,0,0,0,0,0,0,0,0,1,0,19,0,113,7,31,9
"175",2020-06-26,191,178,128,50,9,129,69,60,14,6,8,89,40,70,44,2,46,9,50,0,26,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,23,0,87,8,19,6
"176",2020-06-27,155,140,92,48,6,97,60,37,20,11,9,62,35,72,43,0,37,16,40,0,18,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,54,4,30,16
"177",2020-06-28,177,161,103,58,1,116,54,62,25,7,18,76,40,70,48,3,42,18,50,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,1,72,10,22,14
"178",2020-06-29,265,216,144,72,7,183,100,83,19,9,10,138,45,75,51,1,33,12,103,0,37,1,0,0,10,2,0,0,0,0,0,0,0,0,1,0,25,0,128,8,29,11
"179",2020-06-30,321,291,201,90,10,218,112,106,25,10,15,156,62,111,69,3,44,15,92,0,77,6,0,0,5,0,0,0,0,0,0,0,0,0,1,0,37,2,140,11,40,12
"180",2020-07-01,306,264,195,69,15,220,114,106,16,5,11,167,53,93,55,1,33,8,129,0,41,2,0,0,16,1,1,1,0,0,0,0,0,0,3,0,34,0,152,7,31,9
"181",2020-07-02,344,308,228,80,10,247,125,122,20,9,11,203,44,74,51,2,36,10,154,0,43,6,0,0,14,1,0,0,0,0,0,0,0,0,4,0,54,0,141,6,48,14
"182",2020-07-03,276,236,152,84,10,167,96,71,14,6,8,136,31,60,34,0,29,9,106,0,27,3,0,0,5,0,0,0,0,0,0,0,0,0,1,0,43,0,96,7,27,7
"183",2020-07-04,208,182,109,73,6,122,80,42,11,4,7,100,22,49,24,0,25,8,71,0,24,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,20,0,81,5,19,6
"184",2020-07-05,255,211,155,56,8,186,94,92,17,5,12,159,27,57,34,1,19,9,138,0,28,6,0,0,1,0,0,0,0,0,0,0,0,0,6,0,30,0,109,7,41,10
"185",2020-07-06,424,368,259,109,14,294,157,137,21,9,12,245,49,92,54,4,59,14,167,0,57,2,0,0,11,1,0,0,0,0,0,0,0,0,3,0,50,1,188,8,53,12
"186",2020-07-07,338,298,210,88,12,237,131,106,23,11,12,178,59,114,61,1,45,17,134,0,39,3,0,0,19,0,0,0,0,0,0,0,0,0,2,0,51,0,135,7,49,16
"187",2020-07-08,393,335,206,129,17,244,136,108,18,7,11,196,48,83,52,1,46,15,144,0,42,2,0,0,12,0,0,0,0,0,0,0,0,0,5,0,34,0,157,3,48,15
"188",2020-07-09,371,323,199,124,14,227,106,121,27,11,16,180,47,89,52,1,55,18,125,0,39,4,0,0,8,3,0,0,0,0,0,0,0,0,1,0,39,0,139,10,48,17
"189",2020-07-10,366,262,174,88,63,211,91,120,20,4,16,166,45,88,51,1,47,17,102,0,57,2,0,0,4,0,1,0,0,0,0,0,0,0,7,0,34,0,138,2,32,18
"190",2020-07-11,208,180,132,48,10,150,79,71,31,8,23,103,47,88,53,3,38,16,71,0,40,6,0,0,1,1,0,0,0,0,0,0,0,0,3,0,22,1,83,10,42,20
"191",2020-07-12,180,116,66,50,3,126,60,66,13,2,11,94,32,58,36,1,17,8,74,0,34,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,1,66,4,38,8
"192",2020-07-13,430,235,146,89,20,319,163,156,19,8,11,280,39,72,45,1,29,10,222,0,51,5,0,0,16,1,1,0,0,0,0,0,0,0,8,0,45,0,200,5,66,14
"193",2020-07-14,351,189,103,86,27,236,122,114,12,6,6,208,28,48,30,0,33,6,171,0,28,1,0,0,4,0,0,0,0,0,0,0,0,0,2,0,37,0,142,2,55,10
"194",2020-07-15,310,137,82,55,23,227,138,89,23,15,8,184,43,86,49,2,41,16,160,0,20,2,0,0,6,0,0,0,0,0,0,0,0,0,3,0,28,0,144,10,52,13
"195",2020-07-16,281,137,93,44,11,212,116,96,15,5,10,185,27,49,34,0,37,10,145,0,30,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,27,0,131,7,47,8
"196",2020-07-17,340,150,95,55,59,225,143,82,15,6,9,189,36,69,43,0,34,10,137,0,43,4,0,0,11,1,0,0,0,0,0,0,0,0,4,0,31,0,135,5,55,10
"197",2020-07-18,209,88,51,37,26,141,83,58,11,4,7,121,20,36,23,2,18,6,104,0,18,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,28,0,78,4,34,7
"198",2020-07-19,183,75,43,32,15,130,80,50,9,5,4,109,21,45,24,2,9,5,109,0,11,1,0,0,1,1,0,0,0,0,0,0,0,0,14,0,21,0,70,2,25,7
"199",2020-07-20,346,165,99,66,85,190,102,88,17,9,8,160,30,65,35,0,34,11,122,0,22,1,0,0,12,2,0,0,0,0,0,0,0,0,4,0,28,0,109,4,49,13
"200",2020-07-21,203,115,58,57,51,94,58,36,10,7,3,71,23,48,28,1,18,5,50,0,19,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,0,50,0,31,10
"201",2020-07-22,214,93,46,47,56,108,56,52,12,6,6,87,21,41,21,0,24,10,69,0,9,0,0,0,6,2,0,0,0,0,0,0,0,0,1,0,13,0,69,6,25,6
"202",2020-07-23,263,106,60,46,47,166,99,67,13,4,9,141,25,60,31,2,21,9,117,0,24,1,0,0,4,1,0,0,0,0,0,0,0,0,9,0,15,0,104,4,38,9
"203",2020-07-24,265,117,61,56,17,182,110,72,10,3,7,162,20,40,22,1,19,5,143,0,14,1,0,0,6,1,0,0,0,0,0,0,0,0,5,0,26,0,101,3,50,7
"204",2020-07-25,182,83,38,45,4,133,86,47,7,2,5,117,16,33,19,1,10,4,112,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,78,1,33,6
"205",2020-07-26,170,88,29,59,4,105,64,41,9,3,6,90,15,32,15,2,12,7,82,0,9,1,0,0,2,1,0,0,0,0,0,0,0,0,3,0,17,1,60,0,25,8
"206",2020-07-27,307,163,69,94,28,183,106,77,13,8,5,161,22,46,26,1,28,7,125,0,28,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,21,0,124,5,37,8
"207",2020-07-28,323,155,56,99,19,200,118,82,10,2,8,180,20,40,25,0,18,8,163,0,16,1,0,0,3,0,0,0,0,0,0,0,0,0,4,0,39,1,119,3,38,6
"208",2020-07-29,367,202,68,134,16,211,111,100,4,1,3,196,15,34,16,0,14,3,175,0,17,1,0,0,5,0,0,0,0,0,0,0,0,0,8,0,40,0,126,2,37,2
"209",2020-07-30,359,203,73,130,3,226,137,89,6,1,5,218,8,15,9,1,5,2,207,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,51,0,136,1,31,5
"210",2020-07-31,304,161,42,119,7,176,92,84,3,0,3,167,9,18,11,2,8,1,160,0,5,1,0,0,3,1,0,0,0,0,0,0,0,0,3,0,43,0,112,2,18,1
"211",2020-08-01,208,133,45,88,3,117,69,48,6,2,4,100,17,34,19,1,12,3,99,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,26,0,68,1,20,5
"212",2020-08-02,164,125,43,82,4,78,39,39,6,5,1,69,9,24,14,1,7,4,62,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,51,3,11,3
"213",2020-08-03,278,199,87,112,6,158,92,66,10,5,5,141,17,39,20,2,15,6,124,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,28,1,95,6,33,3
"214",2020-08-04,325,199,77,122,9,192,112,80,5,4,1,179,13,34,15,0,14,2,162,0,12,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,39,0,114,4,39,1
"215",2020-08-05,307,193,69,124,8,174,93,81,10,4,6,153,21,36,25,2,16,6,146,0,6,2,0,0,6,0,0,0,0,0,0,0,0,0,2,0,45,0,102,4,25,6
"216",2020-08-06,283,184,68,116,10,153,79,74,4,2,2,144,9,26,11,1,16,3,123,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,25,0,101,2,24,2
"217",2020-08-07,304,176,64,112,16,175,100,75,4,3,1,159,16,33,17,0,18,3,145,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,50,0,92,1,30,3
"218",2020-08-08,174,86,33,53,4,117,74,43,4,1,3,113,4,17,6,0,2,2,112,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,0,70,1,24,3
"219",2020-08-09,174,127,37,90,2,82,53,29,6,4,2,74,8,19,8,0,8,6,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,46,0,13,6
"220",2020-08-10,256,181,74,107,17,130,60,70,8,4,4,113,17,36,21,1,13,5,108,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,30,1,71,3,23,4
"221",2020-08-11,265,197,79,118,8,138,76,62,5,3,2,125,13,28,18,1,17,3,113,0,6,1,0,0,2,1,0,0,0,0,0,0,0,0,2,0,35,0,72,1,29,4
"222",2020-08-12,252,177,63,114,6,130,73,57,11,6,5,113,17,35,20,1,12,4,113,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,25,0,73,5,29,6
"223",2020-08-13,311,229,73,156,5,150,91,59,3,1,2,141,9,20,10,0,8,2,132,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,33,0,88,0,22,3
"224",2020-08-14,277,168,59,109,5,159,96,63,4,0,4,150,9,21,10,0,9,3,147,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,40,0,81,1,26,3
"225",2020-08-15,146,102,43,59,7,80,43,37,2,1,1,70,10,24,10,0,7,1,64,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,16,0,51,0,12,2
"226",2020-08-16,102,70,26,44,3,54,38,16,1,1,0,51,3,9,3,0,3,1,49,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,0,22,1,12,0
"227",2020-08-17,221,163,78,85,12,123,74,49,2,0,2,116,7,19,8,0,10,2,106,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,31,0,72,1,17,1
"228",2020-08-18,187,122,50,72,4,111,61,50,5,3,2,96,15,30,17,0,12,4,84,0,8,1,0,0,7,0,0,0,0,0,0,0,0,0,6,0,21,0,55,0,29,5
"229",2020-08-19,203,160,53,107,14,82,44,38,4,0,4,70,12,25,14,1,6,2,59,0,11,0,0,0,5,1,0,0,1,0,0,0,0,0,1,0,17,0,52,3,12,1
"230",2020-08-20,170,129,35,94,7,69,48,21,2,1,1,65,4,13,4,0,7,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,43,1,6,1
"231",2020-08-21,221,143,36,107,6,105,55,50,1,1,0,98,7,18,8,0,10,1,87,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,0,64,1,16,0
"232",2020-08-22,122,79,27,52,5,65,38,27,4,3,1,59,6,18,6,0,4,3,59,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,19,0,33,2,10,2
"233",2020-08-23,78,62,29,33,3,42,25,17,2,2,0,36,6,12,6,1,3,1,35,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,9,0,24,1,7,1
"234",2020-08-24,171,132,49,83,2,86,45,41,2,1,1,78,8,14,9,0,9,1,60,0,12,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,21,0,54,2,10,0
"235",2020-08-25,215,158,36,122,5,87,49,38,2,1,1,81,6,17,7,0,6,0,71,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,15,1,55,0,14,1
"236",2020-08-26,262,163,47,116,4,141,86,55,4,0,4,134,7,17,8,0,7,3,126,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,34,0,81,1,23,3
"237",2020-08-27,195,128,40,88,8,97,54,43,5,3,2,89,8,24,8,0,12,3,78,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,17,0,59,1,15,4
"238",2020-08-28,204,120,33,87,4,112,70,42,1,1,0,111,1,11,1,0,3,1,98,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,29,0,63,0,16,1
"239",2020-08-29,106,68,27,41,4,61,36,25,8,1,7,50,11,26,12,0,5,3,53,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,31,2,13,6
"240",2020-08-30,61,46,20,26,2,32,13,19,1,0,1,27,5,10,6,0,3,0,22,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,21,0,3,1
"241",2020-08-31,201,134,61,73,3,125,66,59,1,0,1,118,7,18,8,0,8,1,103,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,24,0,82,1,17,0
"242",2020-09-01,179,114,37,77,3,99,58,41,1,1,0,96,3,12,5,0,6,0,86,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,0,62,0,15,1
"243",2020-09-02,106,93,40,53,1,52,30,22,1,0,1,48,4,14,4,0,4,1,39,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,0,26,0,8,1
"244",2020-09-03,112,73,15,58,6,47,30,17,1,1,0,44,3,11,4,1,5,1,39,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,30,0,4,1
"245",2020-09-04,140,94,34,60,9,70,43,27,1,0,1,64,6,9,6,0,4,1,62,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,44,0,12,1
"246",2020-09-05,96,42,16,26,2,68,35,33,2,0,2,66,2,6,2,0,1,1,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,39,1,8,1
"247",2020-09-06,65,52,13,39,2,24,12,12,1,1,0,22,2,7,2,0,3,1,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,12,0,3,1
"248",2020-09-07,176,134,54,80,5,90,62,28,4,2,2,83,7,16,7,0,12,3,71,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,18,0,55,1,13,3
"249",2020-09-08,205,153,58,95,2,105,53,52,3,1,2,100,5,11,5,0,15,2,80,0,9,0,0,0,0,0,0,0,1,1,0,0,0,0,8,0,25,0,60,2,12,1
"250",2020-09-09,168,119,48,71,6,89,42,47,1,0,1,83,6,13,7,0,3,0,78,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,26,0,49,0,9,1
"251",2020-09-10,142,101,38,63,1,78,51,27,1,0,1,75,3,6,3,0,5,0,61,0,8,1,0,0,4,0,0,0,0,0,0,0,0,0,4,0,16,0,48,1,10,0
"252",2020-09-11,193,138,23,115,5,71,40,31,0,0,0,71,0,1,1,0,2,0,67,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,20,0,37,0,10,0
"253",2020-09-12,104,68,16,52,3,48,26,22,0,0,0,46,2,9,3,0,2,0,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,26,0,8,0
"254",2020-09-13,106,85,27,58,0,47,24,23,4,1,3,42,5,9,5,0,5,4,38,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,28,2,6,2
"255",2020-09-14,223,168,53,115,4,104,58,46,2,0,2,98,6,10,6,0,7,2,88,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,29,0,70,2,2,0
"256",2020-09-15,155,114,34,80,7,67,38,29,4,1,3,60,7,20,11,0,4,4,58,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,23,0,32,1,11,3
"257",2020-09-16,113,75,34,41,1,70,39,31,2,2,0,63,7,14,8,0,3,0,64,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,12,0,42,0,11,2
"258",2020-09-17,285,244,49,195,1,88,54,34,1,0,1,82,6,13,6,0,11,1,70,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,25,0,50,0,7,1
"259",2020-09-18,157,119,38,81,0,76,43,33,2,0,2,69,7,11,8,0,5,1,63,0,5,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,17,0,47,1,11,1
"260",2020-09-19,114,82,25,57,0,57,34,23,0,0,0,52,5,10,5,0,5,0,50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,23,0,17,0
"261",2020-09-20,49,38,11,27,0,21,11,10,2,0,2,18,3,6,4,1,1,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,1,4,1
"262",2020-09-21,150,138,49,89,7,54,38,16,2,2,0,51,3,6,3,0,9,2,34,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,36,1,6,1
"263",2020-09-22,215,165,51,114,0,101,47,54,2,0,2,95,6,11,6,0,5,1,87,0,7,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,27,0,60,0,12,2
"264",2020-09-23,169,120,40,80,4,84,46,38,2,0,2,81,3,6,3,0,5,2,74,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,22,0,51,0,10,2
"265",2020-09-24,177,130,35,95,0,80,48,32,1,0,1,79,1,6,2,0,1,0,70,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,0,49,0,12,1
"266",2020-09-25,165,119,22,97,1,67,39,28,2,1,1,60,7,16,10,2,7,2,53,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,15,0,37,0,13,2
"267",2020-09-26,87,56,21,35,1,51,27,24,1,1,0,49,2,5,3,0,2,1,47,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,25,0,8,1
"268",2020-09-27,45,25,5,20,1,24,13,11,0,0,0,23,1,3,1,0,0,0,22,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,9,0,11,0,1,0
"269",2020-09-28,194,127,38,89,1,100,60,40,3,1,2,95,5,15,7,0,6,3,85,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,24,0,56,0,15,3
"270",2020-09-29,187,140,49,91,0,96,56,40,5,3,2,87,9,15,10,1,5,4,79,0,7,0,0,0,5,1,0,0,0,0,0,0,0,0,4,0,25,0,52,2,15,3
"271",2020-09-30,197,137,42,95,2,95,49,46,0,0,0,92,3,6,3,0,2,0,88,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,27,0,48,0,16,0
"272",2020-10-01,214,153,40,113,3,98,59,39,1,1,0,96,2,4,2,0,2,1,90,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,34,0,47,0,10,1
"273",2020-10-02,205,140,33,107,2,96,48,48,0,0,0,93,3,12,3,0,4,0,86,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,27,0,49,0,12,0
"274",2020-10-03,75,54,17,37,2,36,18,18,2,2,0,34,2,5,2,0,2,2,29,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,22,0,7,2
"275",2020-10-04,83,64,14,50,1,32,15,17,0,0,0,31,1,3,1,0,1,0,26,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,16,0,4,0
"276",2020-10-05,229,163,55,108,0,118,66,52,1,1,0,111,7,10,8,0,6,0,97,0,12,1,0,0,3,0,0,0,0,0,0,0,0,0,4,0,20,0,73,0,21,1
"277",2020-10-06,227,180,46,134,3,89,50,39,3,1,2,83,6,13,6,0,7,3,75,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,21,0,49,0,15,3
"278",2020-10-07,144,114,47,67,2,74,40,34,4,2,2,67,7,13,9,1,7,3,53,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,18,0,44,0,10,4
"279",2020-10-08,134,114,38,76,0,55,26,29,1,0,1,53,2,4,2,0,7,0,43,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,35,1,7,0
"280",2020-10-09,132,118,33,85,0,47,27,20,0,0,0,44,3,5,4,0,3,0,35,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,31,0,2,0
"281",2020-10-10,91,64,24,40,3,48,31,17,2,1,1,40,8,14,9,0,4,2,38,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,10,0,27,1,9,1
"282",2020-10-11,65,60,28,32,1,32,18,14,5,2,3,26,6,9,6,2,4,4,25,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,8,0,17,3,7,2
"283",2020-10-12,126,99,39,60,9,57,35,22,3,0,3,52,5,8,6,1,10,2,41,0,4,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,11,0,33,0,11,3
"284",2020-10-13,158,132,46,86,4,68,38,30,3,1,2,63,5,10,6,0,9,2,53,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,13,0,44,1,9,2
"285",2020-10-14,151,119,45,74,3,74,35,39,2,0,2,70,4,10,5,0,7,2,60,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,39,1,11,1
"286",2020-10-15,152,113,51,62,2,86,51,35,2,1,1,80,6,10,8,1,4,0,69,0,11,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,26,0,48,0,11,2
"287",2020-10-16,166,122,44,78,8,80,42,38,1,1,0,76,4,11,4,0,8,1,60,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,57,1,9,0
